fitness,speed,distance
613.48,12.339751696694254,31.548548742223627
888.84,24.829102062888182,42.961772742923124
783.18,12.106852266476398,32.80144089503477
704.0,16.60173967029123,42.7893233512727
3159.79,1.0055957714318642,12.37043536250742
653.17,25.135670353569438,16.188633492801618
770.22,14.281662246190368,31.3365605067906
548.66,27.468239939411127,10.117318086948135
862.0,22.870368831462663,15.005869478321632
646.28,14.868646402288666,26.81480470601644
749.99,12.106852266476398,32.80144089503477
631.75,27.468239939411127,20.726939296869368
673.59,14.868646402288666,26.81480470601644
539.1,27.468239939411127,10.117318086948135
654.82,25.135670353569438,16.188633492801618
703.36,24.829102062888182,34.88828872446978
527.19,27.468239939411127,26.453320719110415
928.05,12.339751696694254,31.548548742223627
748.21,27.468239939411127,21.459379490991452
618.73,27.468239939411127,18.46606139648229
678.23,27.468239939411127,27.807614010669575
658.69,24.829102062888182,30.85154671524311
739.65,27.468239939411127,15.422128691908751
721.52,24.829102062888182,34.88828872446978
710.63,27.468239939411127,24.137092098503945
709.95,27.468239939411127,24.137092098503945
568.13,27.468239939411127,23.770872001442903
722.5,24.829102062888182,34.88828872446978
698.12,27.468239939411127,18.824006491896533
782.84,27.468239939411127,18.46606139648229
670.77,30.0,10.25637560291395
573.35,24.829102062888182,32.869917719856446
678.56,24.829102062888182,32.869917719856446
572.56,27.468239939411127,24.137092098503945
764.3,22.224875313051296,16.694761870113204
576.87,27.468239939411127,24.137092098503945
662.06,24.829102062888182,32.869917719856446
823.46,27.468239939411127,27.807614010669575
675.95,27.468239939411127,23.953982049973426
786.98,24.829102062888182,30.85154671524311
558.56,27.468239939411127,27.402764382608268
731.7,30.0,17.105178826443687
764.36,27.468239939411127,28.503504909180194
807.77,24.829102062888182,31.860732217549778
874.36,30.0,17.19673385070895
710.12,30.0,17.105178826443687
800.09,24.829102062888182,32.869917719856446
646.77,27.468239939411127,28.411949884914936
665.11,27.468239939411127,24.137092098503945
740.02,24.829102062888182,24.782339794984825
732.84,27.468239939411127,26.59714483994988
630.26,30.0,17.105178826443687
707.84,27.468239939411127,28.503504909180194
845.86,27.468239939411127,27.9073571337616
622.09,27.468239939411127,24.459715946744385
583.94,30.0,24.987548273150068
707.5,24.829102062888182,24.782339794984825
598.19,30.0,17.105178826443687
653.36,27.468239939411127,27.402764382608268
826.96,30.0,22.804341867811942
708.13,30.0,22.25397160452598
750.18,30.0,21.04636354979688
629.99,27.468239939411127,27.95313464589423
741.23,30.0,21.04636354979688
509.59,24.829102062888182,24.782339794984825
836.12,30.0,25.792346556549973
706.75,27.468239939411127,26.999954611279072
642.03,30.0,25.792346556549973
676.18,27.468239939411127,24.621027870864605
755.46,30.0,25.792346556549973
608.08,30.0,24.023159080537976
900.37,27.468239939411127,27.95313464589423
840.24,30.0,24.023159080537976
754.44,30.0,25.20668721370729
761.57,30.0,21.04636354979688
690.47,27.64736742902966,21.991076817551892
801.95,30.0,25.287343175767397
553.02,30.0,25.287343175767397
532.81,24.829102062888182,24.782339794984825
626.73,30.0,23.419355053173426
743.29,30.0,23.7212570668557
682.62,30.0,25.20668721370729
562.88,30.0,24.61492314712263
735.71,30.0,22.91435167239085
580.6,30.0,22.53476131516743
651.67,30.0,23.007117949044932
648.36,30.0,24.100847424079127
678.07,30.0,23.639209996659645
838.7,30.0,23.59888201562959
536.92,30.0,24.4027494377614
693.57,30.0,24.020979717210523
533.44,30.0,23.870028710369386
757.29,30.0,23.086985655913537
651.05,30.0,24.251798430920264
731.23,30.0,24.4027494377614
692.35,30.0,23.811020548083782
737.2,30.0,25.20668721370729
704.38,30.0,22.53476131516743
637.87,30.0,24.127066571891138
597.68,30.0,23.57484223114503
639.22,30.0,23.692931389614408
674.58,30.0,24.13638907406539
754.9,30.0,23.330913943529282
675.25,30.0,24.4027494377614
701.59,30.0,23.468755376464415
695.19,30.0,24.13638907406539
691.24,30.0,24.804718325734346
791.97,30.0,23.969043559987462
737.63,30.0,24.020979717210523
681.19,30.0,23.692931389614408
750.79,30.0,23.9146602318399
665.11,30.0,23.58084338303941
627.64,30.0,23.692931389614408
799.97,30.0,24.470553699899867
616.58,30.0,23.58084338303941
626.97,30.0,23.856955553412465
743.15,30.0,24.804718325734346
784.04,30.0,23.39983465999685
612.12,30.0,23.74486754683747
639.74,30.0,24.269569255913396
705.15,30.0,23.829763889338686
593.35,30.0,23.58084338303941
584.88,30.0,23.692931389614408
683.03,30.0,23.39983465999685
570.68,30.0,23.63688738632691
610.62,30.0,23.58084338303941
796.11,30.0,23.39983465999685
652.45,30.0,23.66285546493844
767.06,30.0,24.19278085438688
576.68,30.0,24.359689278787123
544.72,30.0,24.01127237186278
650.59,30.0,23.886812118713145
560.1,30.0,23.649871425632675
587.01,30.0,23.51836102316188
744.14,30.0,23.79630775719186
639.54,30.0,23.7333256378328
745.43,30.0,24.19278085438688
606.89,26.640110702506263,23.23695441287295
636.39,30.0,23.998288332557017
748.37,30.0,23.829763889338686
603.6,30.0,23.443412919252815
749.3,26.640110702506263,23.23695441287295
576.85,30.0,23.624113392367867
760.08,30.0,23.90379006452732
593.56,30.0,23.886812118713145
764.44,30.0,23.485140025352877
741.05,30.0,23.810068878272972
725.19,30.0,23.998288332557017
724.22,30.0,23.921326140009775
663.46,30.0,23.443412919252815
530.54,30.0,23.720850625904916
724.38,30.0,23.443412919252815
452.28,30.0,23.755462755540506
746.59,30.0,23.443412919252815
602.57,30.0,23.443412919252815
794.75,30.0,23.53376315581034
684.95,30.0,23.886812118713145
740.33,30.0,23.66511251898298
607.81,30.0,23.755462755540506
621.81,30.0,23.921326140009775
701.92,30.0,23.66511251898298
637.61,30.0,23.59943783739666
560.97,30.0,23.59943783739666
681.77,30.0,23.710287637261743
663.05,30.0,23.59943783739666
867.09,30.0,23.59943783739666
645.0,30.0,23.83839444777514
597.77,30.0,23.775962318848062
743.48,30.0,23.886812118713145
767.38,30.0,23.66511251898298
779.15,30.0,23.59943783739666
564.65,30.0,23.632275178189822
768.38,30.0,23.7431249780549
948.69,30.0,23.632275178189822
616.78,30.0,23.68770007812236
658.35,30.0,23.751753483379062
698.89,30.0,23.59943783739666
682.75,30.0,23.7431249780549
646.43,30.0,23.654862737329204
682.17,30.0,23.632275178189822
900.63,30.0,23.67128140772578
671.36,30.0,23.71541252808863
806.39,30.0,23.71972678075071
636.14,30.0,23.61585650779324
577.8,30.0,23.61585650779324
741.46,30.0,23.67128140772578
584.81,30.0,23.68770007812236
673.99,30.0,23.7431249780549
637.66,30.0,23.7431249780549
636.19,30.0,23.703308110354133
600.77,30.0,23.64356895775951
640.36,30.0,23.67949074292407
622.1,30.0,23.665634517940937
672.33,30.0,23.64356895775951
749.5,30.0,23.731425879402806
744.11,30.0,23.68770007812236
670.14,30.0,23.6517782929578
751.65,30.0,23.71541252808863
687.41,30.0,23.701556303105498
790.97,30.0,23.72321654420452
651.36,30.0,23.66973918554008
629.75,30.0,23.70545831116344
622.5,30.0,23.68749741858116
546.3,30.0,23.690523523014782
572.33,30.0,23.665634517940937
785.16,30.0,23.68749741858116
681.41,30.0,23.70545831116344
625.86,30.0,23.68770007812236
780.32,30.0,23.67666729803165
666.08,30.0,23.64356895775951
817.07,30.0,23.665533188170336
683.05,30.0,23.68554641455219
510.2,30.0,23.689111800568572
668.58,30.0,23.6965791946429
705.14,30.0,23.674513634461476
798.22,30.0,23.673203241785863
802.23,30.0,23.69799091708911
666.0,30.0,23.66768685174051
632.77,30.0,23.66011812789558
795.25,30.0,23.667046240387144
708.37,30.0,23.681812717515022
670.52,30.0,23.686252275775296
737.52,30.0,23.692845497605738
612.8,30.0,23.67834866126924
655.85,30.0,23.691062804597543
644.73,30.0,23.68115752117722
557.39,30.0,23.684891218214382
698.42,30.0,23.66768685174051
638.76,30.0,23.66768685174051
664.08,30.0,23.691062804597543
685.77,30.0,23.679374828169024
674.79,30.0,23.68161993974181
713.43,30.0,23.66768685174051
651.05,30.0,23.66768685174051
775.28,30.0,23.68865754018642
711.59,30.0,23.68611016288738
636.79,30.0,23.687977011405962
601.71,30.0,23.676289034977444
698.55,30.0,23.683351967864702
603.0,30.0,23.66768685174051
861.56,30.0,23.676289034977444
574.98,30.0,23.68161993974181
693.36,30.0,23.683351967864702
653.34,30.0,23.682133023191703
579.17,30.0,23.677831931573234
628.17,30.0,23.68049738395542
635.8,30.0,23.681199598932412
741.34,30.0,23.675519409802604
599.21,30.0,23.68248595380326
727.46,30.0,23.66768685174051
734.52,30.0,23.68149166887934
696.13,30.0,23.679164657764325
650.8,30.0,23.674092117847962
564.44,30.0,23.67444322533646
576.85,30.0,23.682742495528203
614.73,30.0,23.674909937466104
679.13,30.0,23.68248595380326
602.31,30.0,23.678569674772206
776.81,30.0,23.681199598932412
532.93,30.0,23.68140976933711
785.39,30.0,23.6819888113413
630.02,30.0,23.6819888113413
682.99,30.0,23.678867166268265
673.07,30.0,23.6779674471079
737.37,30.0,23.67815985340161
758.16,30.0,23.681947861570187
641.32,30.0,23.6779674471079
697.49,30.0,23.678417306688083
814.84,30.0,23.676739806119155
568.4,30.0,23.676506450054333
704.93,30.0,23.6779674471079
730.69,30.0,23.6779674471079
686.57,30.0,23.6779674471079
755.7,30.0,23.6779674471079
708.66,30.0,23.680074332371454
614.46,30.0,23.67995765433904
521.49,30.0,23.6800538574859
690.77,30.0,23.678417306688083
863.83,30.0,23.6819888113413
702.06,30.0,23.6799781292246
773.49,30.0,23.67896255072347
678.21,30.0,23.67819237689799
720.54,30.0,23.67819237689799
671.08,30.0,23.679020889739675
666.46,30.0,23.67896255072347
660.53,30.0,23.6779674471079
604.43,30.0,23.6779674471079
712.2,30.0,23.680074332371454
611.44,30.0,23.67819237689799
680.36,30.0,23.679020889739675
689.05,30.0,23.67819237689799
685.22,30.0,23.678606633318832
785.52,30.0,23.679133354634722
746.59,30.0,23.678079912002943
655.43,30.0,23.678079912002943
704.7,30.0,23.67849416842379
765.27,30.0,23.678606633318832
717.8,30.0,23.678079912002943
683.36,30.0,23.67819237689799
722.24,30.0,23.678606633318832
579.69,30.0,23.67834327266089
752.85,30.0,23.67834327266089
693.78,30.0,23.678287040213366
735.73,30.0,23.67834327266089
625.15,30.0,23.67834327266089
786.89,30.0,23.67834327266089
670.25,30.0,23.67834327266089
608.95,30.0,23.678606633318832
764.64,30.0,23.678079912002943
801.64,30.0,23.678136144450466
603.41,30.0,23.67834327266089
711.13,30.0,23.67847495298986
742.04,30.0,23.67834327266089
793.22,30.0,23.67834327266089
680.07,30.0,23.67834327266089
739.19,30.0,23.67847495298986
794.78,30.0,23.678211592331916
765.61,30.0,23.67834327266089
630.63,30.0,23.678211592331916
713.76,30.0,23.678211592331916
578.36,30.0,23.6782774324964
633.13,30.0,23.67834327266089
762.29,30.0,23.678211592331916
638.94,30.0,22.69285953417031
680.56,30.0,23.6782774324964
789.69,30.0,23.6782774324964
685.62,30.0,23.67834327266089
628.08,30.0,23.6782774324964
819.91,30.0,23.67834327266089
610.53,30.0,23.67847495298986
729.2,30.0,23.6782774324964
756.15,30.0,23.67824451241416
604.44,30.0,23.6782774324964
556.6,30.0,23.185667243580085
899.89,30.0,23.185535563251115
687.26,30.0,23.6782774324964
653.65,30.0,23.6782774324964
728.66,30.0,23.185568483333356
595.24,30.0,23.6782774324964
776.58,30.0,23.185568483333356
719.57,30.0,23.6782774324964
624.35,30.0,23.43192295791488
557.67,30.0,23.67826097245528
668.12,30.0,23.185568483333356
781.31,30.0,23.43192295791488
603.25,30.0,23.6782774324964
509.04,30.0,23.185568483333356
700.51,30.0,23.6782774324964
763.56,30.0,23.67824451241416
777.28,30.0,23.43192295791488
762.01,30.0,23.55510019520564
661.0,30.0,23.55510019520564
794.01,30.0,23.308745720624117
574.02,30.0,23.55510019520564
752.65,30.0,23.67826097245528
658.65,30.0,23.308745720624117
903.09,30.0,23.6782774324964
689.54,30.0,23.67826097245528
549.56,30.0,23.43192295791488
591.11,30.0,23.185568483333356
570.94,30.0,23.61668058383046
624.36,30.0,23.370334339269498
606.46,30.0,23.43192295791488
575.89,30.0,23.493503346539697
670.44,30.0,23.370334339269498
636.05,30.0,23.43192295791488
675.81,30.0,23.370334339269498
658.65,30.0,23.493503346539697
692.01,30.0,23.247157101978736
771.27,30.0,23.61668058383046
812.1,30.0,23.431918842904597
700.43,30.0,23.431918842904597
655.4,30.0,23.43192295791488
737.73,30.0,23.43192295791488
715.15,30.0,23.462713152227288
682.54,30.0,23.493507461549978
656.18,30.0,23.431918842904597
714.52,30.0,23.370330224259217
711.35,30.0,23.339540029946807
600.64,30.0,23.493503346539697
816.15,30.0,23.462713152227288
731.93,30.0,23.462713152227288
584.28,30.0,23.431920900409736
496.76,30.0,23.431920900409736
764.42,30.0,23.49350540404484
793.16,30.0,23.431918842904597
654.42,30.0,23.401124533581907
862.0,30.0,23.447315997565944
549.12,30.0,23.385729436425702
546.63,30.0,23.431920900409736
743.16,30.0,23.49350540404484
535.18,30.0,23.40882516841772
683.64,30.0,23.431920900409736
678.77,30.0,23.447317026318512
770.55,30.0,23.431920900409736
587.59,30.0,23.431918842904597
786.59,30.0,23.447317026318512
731.98,30.0,23.431920900409736
663.04,30.0,23.431920900409736
664.12,30.0,23.431918842904597
777.0,30.0,23.431919871657165
756.97,30.0,23.431919871657165
596.75,30.0,23.431918842904597
632.72,30.0,23.431920900409736
704.58,30.0,23.431919871657165
574.86,30.0,23.431920900409736
775.36,30.0,23.439618963364126
840.62,30.0,23.431919871657165
634.88,30.0,23.431918842904597
632.35,30.0,23.42037303441373
611.6,30.0,23.42614593865916
640.74,30.0,23.426146967411732
726.19,30.0,23.43576890313436
688.87,30.0,23.42614593865916
707.98,30.0,23.429995998888927
603.59,30.0,23.43576993188693
643.93,30.0,23.439618963364126
675.48,30.0,23.431918842904597
669.28,30.0,23.431918842904597
656.18,30.0,23.42037303441373
909.09,30.0,23.43576993188693
534.84,30.0,23.429032390781877
722.16,30.0,23.439618963364126
553.85,30.0,23.432882451011643
852.55,30.0,23.425184516651328
687.53,30.0,23.431918842904597
848.7,30.0,23.431918842904597
626.17,30.0,23.439618963364126
836.8,30.0,23.42614593865916
799.4,30.0,23.426146453035447
700.48,30.0,23.42758916472052
750.33,30.0,23.42614593865916
694.58,30.0,23.439618963364126
711.52,30.0,23.426146195847302
782.47,30.0,23.439618963364126
708.09,30.0,23.432882451011643
704.33,30.0,23.427589421908664
835.73,30.0,23.439618963364126
797.49,30.0,23.432882451011643
686.1,30.0,23.429032647970022
609.4,30.0,23.433604192636395
531.55,30.0,23.429514194835402
683.77,30.0,23.430235936460154
679.14,30.0,23.436250707187885
713.67,30.0,23.432882579605714
763.34,30.0,23.430957549490834
681.55,30.0,23.426146195847302
778.28,30.0,23.42686755168984
743.71,30.0,23.433604192636395
793.72,30.0,23.433604192636395
708.79,30.0,23.433604192636395
680.66,30.0,23.42987519424185
575.24,30.0,23.430235872163117
810.25,30.0,23.4315591937359
654.48,30.0,23.43155912943886
784.06,30.0,23.431920064548272
770.89,30.0,23.429875065647778
736.15,30.0,23.431920064548272
616.94,30.0,23.42819106615373
769.02,30.0,23.430596742975496
747.61,30.0,23.430897629395062
731.75,30.0,23.430897629395062
556.67,30.0,23.431077968355694
680.72,30.0,23.429393904564613
598.02,30.0,23.430055533202484
752.03,30.0,23.431258403761884
826.97,30.0,23.429033130197787
717.52,30.0,23.429393904564613
648.52,30.0,23.43155912943886
773.31,30.0,23.43023596860867
605.05,30.0,23.430656968482182
619.38,30.0,23.431078016578475
602.72,30.0,23.430897629395062
701.29,30.0,23.431078016578475
742.27,30.0,23.43098779887538
661.28,30.0,23.43140876660037
619.39,30.0,23.430145766979837
686.94,30.0,23.430145766979837
753.4,30.0,23.430145766979837
627.9,30.0,23.430476517001736
661.08,30.0,23.43098782298677
645.84,30.0,23.430566782927606
827.08,30.0,23.43086749253033
825.04,30.0,23.43094271413522
718.79,30.0,23.430777266790106
693.53,30.0,23.430777266790102
640.2,30.0,23.430476517001736
815.48,30.0,23.430611891779158
804.72,30.0,23.431153197997716
762.2,30.0,23.430777266790102
612.78,30.0,23.430709615568478
788.7,30.0,23.43096523239391
827.69,30.0,23.430965268560996
612.21,30.0,23.43077730295719
629.12,30.0,23.430777266790102
803.24,30.0,23.43096523239391
597.76,30.0,23.43107051049224
748.96,30.0,23.430566782927606
528.15,30.0,23.430777266790102
455.08,30.0,23.43073216999425
675.49,30.0,23.430901340243246
691.17,30.0,23.430566782927606
704.44,30.0,23.430672042942398
780.13,30.0,23.430709615568478
674.84,30.0,23.430901340243246
705.76,30.0,23.43087126767555
877.0,30.0,23.430871249592006
720.01,30.0,23.43074344117929
574.16,30.0,23.430743459262835
635.98,30.0,23.43074344117929
627.41,30.0,23.430807363469192
563.35,30.0,23.43078669159282
835.61,30.0,23.430822390711267
530.06,30.0,23.430790441622015
541.28,30.0,23.43087126767555
768.64,30.0,23.430709615568478
741.84,30.0,23.43078669159282
783.62,30.0,23.43074344117929
545.5,30.0,23.43087126767555
542.4,30.0,23.430901340243246
520.61,30.0,23.430798902545604
581.08,30.0,23.430886303959397
758.37,30.0,23.430798902545604
622.5,30.0,23.430844015918034
724.1,30.0,23.430844015918034
698.38,30.0,23.43083931557237
694.76,30.0,23.430790441622015
689.31,30.0,23.43072652837388
743.54,30.0,23.43074815358065
655.12,30.0,23.430797027531007
729.85,30.0,23.43075848499795
778.55,30.0,23.430844015918034
870.0,30.0,23.430782921973126
768.3,30.0,23.430773528063128
674.73,30.0,23.43072652837388
663.1,30.0,23.430838372790706
650.87,30.0,23.430817228770024
653.53,30.0,23.43079467208381
491.07,30.0,23.430773528063128
610.53,30.0,23.43079373457651
624.85,30.0,23.430771878571953
523.83,30.0,23.430784100073467
657.56,30.0,23.43080877199058
711.51,30.0,23.430750028218505
699.14,30.0,23.430798428894327
726.59,30.0,23.430795378416576
674.64,30.0,23.430798428894327
675.4,30.0,23.430816522437258
625.79,30.0,23.43075848499795
684.65,30.0,23.43072652837388
653.13,30.0,23.43077798932271
600.06,30.0,23.43077129253571
829.09,30.0,23.430816522437258
701.16,30.0,23.430774228556416
706.81,30.0,23.430738278296193
894.29,30.0,23.430798428894327
742.23,30.0,23.430771878571953
735.96,30.0,23.430791264483897
795.25,30.0,23.430771878571953
719.94,30.0,23.43081264721392
587.55,30.0,23.43075813380945
710.06,30.0,23.430774933947333
752.95,30.0,23.430775462755058
532.1,30.0,23.430784626903304
805.72,30.0,23.430774640929208
631.68,30.0,23.430771878571953
652.31,30.0,23.430755078434075
667.65,30.0,23.430792262892936
727.2,30.0,23.430775462755058
696.04,30.0,23.430756253426303
786.57,30.0,23.430783598420135
830.59,30.0,23.430771380356376
624.83,30.0,23.430765006190704
737.49,30.0,23.43077425815962
726.98,30.0,23.430773406259643
617.53,30.0,23.430764065999128
768.84,30.0,23.43078844489812
900.85,30.0,23.430771878571953
653.2,30.0,23.430770440164803
436.32,30.0,23.430774933947333
662.84,30.0,23.43077701929247
682.22,30.0,23.430764536094916
548.26,30.0,23.43077234916221
669.93,30.0,23.430774933947333
621.43,30.0,23.430772819257996
569.81,30.0,23.430772819257996
651.93,30.0,23.430765006190704
599.54,30.0,23.430776255448624
738.66,30.0,23.430767723177752
704.52,30.0,23.43077239330801
608.56,30.0,23.430773663627672
840.87,30.0,23.430774537353308
564.29,30.0,23.430772584210104
769.28,30.0,23.43077234916221
683.41,30.0,23.43076477114281
719.34,30.0,23.43077432437832
652.46,30.0,23.430774302305416
674.69,30.0,23.430773876602665
757.28,30.0,23.430774919275233
647.53,30.0,23.430772606283004
599.54,30.0,23.430772477722606
637.63,30.0,23.430773241442836
536.84,27.257996862865227,24.121129418493698
710.52,30.0,23.430772466686157
681.38,30.0,23.43076856015251
677.33,30.0,23.43076477114281
