fitness,speed,distance
891.8,30.0,23.430773230406384
630.8,30.0,23.43076856015251
722.23,30.0,23.430773994002998
697.05,30.0,23.43077375174267
780.53,30.0,23.430770518937557
793.22,30.0,23.77595094258993
645.08,30.0,23.77595094258993
686.65,30.0,23.775950948108154
712.1,30.0,23.43076926144274
752.89,30.0,23.43076926144274
649.99,30.0,23.43076477114281
696.03,30.0,23.43077375174267
708.78,30.0,23.430770513419333
669.87,30.0,23.430769006292824
777.07,30.0,23.430767642281072
588.38,30.0,23.43076989019015
656.63,30.0,23.430767016292776
678.97,30.0,23.43076477114281
597.0,30.0,23.430769887431037
684.35,30.0,23.43076989019015
493.12,30.0,23.43076926144274
690.84,30.0,23.430772132581
497.24,30.0,23.430771506592706
506.47,30.0,23.43077137901775
773.34,30.0,23.430769575816445
792.87,30.0,23.43076845186191
729.19,30.0,23.430770698391427
731.1,30.0,23.430769887431037
526.96,30.0,23.43076845186191
636.6,30.0,23.430770384017723
589.86,30.0,23.430769575816445
731.85,30.0,23.430767016292776
745.36,30.0,23.430769575816445
563.19,30.0,23.430767329286923
536.74,30.0,23.43076845186191
542.22,30.0,23.430770384017723
765.12,30.0,23.430770698391427
791.57,30.0,23.43076845186191
574.59,30.0,23.430769575816445
661.41,30.0,23.430767734077342
761.27,30.0,23.430768452551682
497.79,30.0,23.430769575816445
752.72,30.0,23.43076973162374
680.8,30.0,23.43076973162374
530.58,30.0,23.430768452551682
685.45,30.0,23.43076965372009
636.64,30.0,23.430768654946895
682.42,30.0,23.430769014184065
794.44,29.29132735141293,24.62876773931584
807.44,30.0,23.430768654946895
722.26,30.0,23.430769575816445
507.35,30.0,23.430769059047535
734.17,30.0,23.430768654946895
800.14,30.0,23.43076973162374
594.02,30.0,23.43076883456548
664.75,30.0,24.029768197131368
697.92,30.0,24.029768197131368
661.65,30.0,24.029768657566144
747.18,30.0,23.430768856997215
807.43,30.0,23.430769059047535
798.15,30.0,23.430769059047535
794.63,30.0,23.430769059047535
405.96,30.0,23.430768654946895
682.93,29.29132735141293,24.62876773931584
605.81,30.0,24.329267968223604
719.76,30.0,24.029768399181687
609.94,30.0,24.029768427348756
686.19,30.0,24.329267968223604
749.11,30.0,23.730268515848422
791.07,30.0,23.73026842603913
654.69,27.313342295046056,23.454227708655754
595.08,30.0,23.730268515848422
565.93,30.0,23.430768744756186
712.63,30.0,23.73026862808945
759.51,30.0,24.17951819778618
723.12,30.0,24.329267968223604
716.32,30.0,23.580518630302304
646.73,30.0,23.880018527719102
785.71,30.0,23.880018356489895
653.27,30.0,23.730268571968935
814.64,30.0,24.029768399181687
642.38,27.313342295046056,23.454227708655754
769.18,30.0,24.179518183702648
684.3,30.0,24.329267968223604
628.54,30.0,23.592248140312343
712.33,30.0,24.329267968223604
619.97,30.0,23.880018414044244
671.95,30.0,24.329267968223604
704.98,30.0,24.254393083004892
836.03,30.0,23.95489337783579
546.95,30.0,24.329267968223604
704.08,30.0,23.8800184421045
564.88,30.0,24.02976827009627
733.78,30.0,23.667123032572825
507.38,30.0,23.998195500398214
622.1,30.0,23.923320611658617
833.1,25.790734727244676,23.55152491224477
570.48,30.0,23.960758054267973
675.16,30.0,24.329267968223604
598.62,30.0,23.960758054267973
655.73,30.0,24.067205748524568
594.64,30.0,24.179518119159937
789.28,30.0,24.329267968223604
835.09,30.0,24.254393083004892
641.21,30.0,23.75614148325637
673.09,30.0,23.75614148325637
836.74,30.0,24.329267968223604
684.86,30.0,25.701279358363497
833.26,30.0,23.960758054267973
614.41,30.0,24.051419365409277
549.64,30.0,24.070138086713953
712.23,30.0,24.123361933842254
652.59,30.0,23.923320611658617
573.85,30.0,24.329267968223604
565.94,30.0,24.19970302746878
679.97,30.0,23.839731047457494
792.61,30.0,24.728710420809932
520.74,30.0,24.01544807049096
822.78,30.0,24.123361933842254
669.7,30.0,23.85844976876217
661.16,30.0,23.839731047457494
713.38,30.0,23.913139784985162
659.7,30.0,24.01544807049096
513.31,30.0,24.060778726061613
628.74,30.0,23.936948919626566
730.29,30.0,23.936948919626566
751.06,30.0,24.372079245650447
625.22,30.0,24.320925102897547
741.5,30.0,24.372079245650447
619.42,30.0,24.19970302746878
579.26,30.0,23.927589558974226
787.13,30.0,24.01971703746314
757.01,30.0,24.394744573435773
865.56,30.0,24.05642140622697
496.2,30.0,23.936948919626566
719.65,30.0,24.068325973547672
683.14,30.0,24.195898141556793
814.03,30.0,24.372079245650447
733.71,30.0,24.063646293221503
714.86,30.0,23.973653298218682
797.42,30.0,24.16584674653117
675.45,30.0,23.936948919626566
806.32,30.0,23.973653298218682
641.01,30.0,24.372079245650447
684.37,30.0,23.936948919626566
702.06,30.0,24.020989635883176
566.13,30.0,24.066423530591678
738.91,30.0,24.066423530591678
650.26,30.0,24.065986133384587
586.13,30.0,24.00263744658712
715.48,30.0,23.955301108922626
690.97,30.0,24.020989635883176
560.95,30.0,24.069750022374926
665.58,30.0,24.000297606424034
558.43,30.0,24.043706583237427
614.9,30.0,24.010862319757152
694.5,30.0,24.04536982912905
651.31,30.0,24.00146752650558
736.01,30.0,24.033360568507856
695.13,30.0,24.065986133384587
768.52,30.0,24.043706583237427
705.21,30.0,24.001686225109122
722.18,30.0,24.020989635883176
736.98,30.0,24.036193734481024
964.0,30.0,24.04536982912905
543.61,30.0,24.027175102195514
725.82,30.0,24.01752339680849
669.1,30.0,24.033836179246855
721.04,30.0,24.065986133384587
817.58,30.0,24.065986133384587
662.14,30.0,24.04536982912905
537.7,30.0,24.051089933932808
686.96,30.0,24.05567798125682
681.96,30.0,24.038424226570868
750.18,30.0,24.022349249502
629.33,30.0,24.04822988153093
625.25,30.0,24.04658061779005
732.54,30.0,24.065986133384587
723.92,30.0,24.041754765096538
822.12,30.0,24.039603004187953
607.82,30.0,24.030505640721184
695.39,30.0,24.0585380336587
596.1,30.0,24.04658061779005
641.99,30.0,24.050523905192936
802.37,30.0,24.041754765096538
615.41,30.0,24.034464933646024
641.8,30.0,24.04937689336193
742.73,30.0,24.04740524966049
646.3,30.0,24.04452183718994
593.2,30.0,24.03936776112606
839.1,30.0,24.05825501928876
738.33,30.0,24.04822988153093
710.29,30.0,24.03936776112606
610.38,30.0,24.044167691443292
646.44,30.0,24.03691634738604
842.26,30.0,24.03936776112606
576.12,30.0,24.03936776112606
735.3,30.0,24.044372327243995
681.97,30.0,24.04452183718994
687.0,30.0,24.043798821328494
611.0,30.0,24.03936776112606
751.73,30.0,24.044167691443292
783.86,30.0,24.043798821328494
733.06,30.0,24.043386505393272
736.56,30.0,24.041583291227276
798.56,30.0,24.03814205425605
617.57,30.0,24.041870044185025
547.78,30.0,24.04071909228799
778.78,30.0,24.03814205425605
675.97,30.0,24.044344764316616
912.06,30.0,24.044344764316616
718.28,30.0,24.043592663360883
756.62,30.0,24.041583291227276
810.98,30.0,24.043954171291606
690.42,30.0,24.04258797729408
906.97,30.0,24.041583291227276
431.51,30.0,24.03814205425605
665.58,30.0,24.041583291227276
586.69,30.0,24.04414946780411
691.13,30.0,24.042731353772954
696.42,30.0,24.04396871383875
625.66,30.0,24.043592663360883
772.74,30.0,24.03943057327202
665.0,30.0,24.040867358808466
700.14,30.0,24.042731353772954
941.88,30.0,24.04108096352249
634.38,30.0,24.040365015775066
655.38,30.0,24.04396871383875
712.0,30.0,24.04050693224965
673.44,30.0,24.042731353772954
716.2,30.0,24.041511618316452
788.11,30.0,24.04208563426068
691.59,30.0,24.043278345566414
672.57,30.0,24.041511618316452
578.33,30.0,24.04189263890803
562.82,30.0,24.04240849401682
672.29,27.07966074593802,22.949719529830677
762.12,30.0,24.043027174049715
646.9,30.0,24.042121486044703
808.66,30.0,24.042731353772954
637.89,30.0,24.041798626288568
635.89,30.0,24.04182168067074
724.58,30.0,24.041798626288568
775.99,30.0,24.042731353772954
645.77,30.0,24.042007062476365
744.43,30.0,24.041857159789387
836.47,30.0,24.041857159789387
640.22,30.0,24.042007062476365
774.44,30.0,24.042121486044703
572.2,30.0,24.042276517221847
578.86,30.0,23.49575907805962
764.66,30.0,24.042424427360228
690.57,30.0,24.04240849401682
748.63,30.0,18.525377764854923
727.93,30.0,24.042141789849104
820.62,30.0,24.042141789849104
836.04,30.0,21.283617462322155
636.95,30.0,21.010568421457272
929.94,30.0,23.49575907805962
804.55,30.0,21.283617462322155
621.72,30.0,24.04241646068852
648.27,30.0,23.76908378603822
799.13,30.0,24.04240849401682
766.33,30.0,24.042276517221847
644.67,30.0,24.042209153535474
531.08,30.0,24.04227514193296
590.78,30.0,22.526355105653188
704.95,30.0,23.90561278794366
738.1,30.0,22.526355105653188
729.12,30.0,22.52635062418019
728.84,30.0,23.90575012336337
555.5,30.0,23.76908378603822
621.39,30.0,22.52635062418019
681.87,30.0,22.526355105653188
699.86,30.0,23.973910970739567
680.2,30.0,23.21605261450828
703.6,30.0,23.215981706061925
680.8,30.0,23.215983946798424
686.75,30.0,24.042209153535474
719.93,30.0,22.52635062418019
754.15,30.0,23.284315123793075
625.71,30.0,23.215983946798424
535.12,30.0,23.76908378603822
702.88,30.0,23.284312883056575
661.77,30.0,23.2501484149275
733.8,30.0,23.147717205109203
764.71,30.0,23.663261018296026
708.13,30.0,23.21601828065335
590.7,30.0,23.594981792623923
674.99,30.0,23.215983946798424
785.1,30.0,23.76908378603822
716.02,30.0,23.973910970739567
827.07,30.0,23.905646469786845
725.57,30.0,24.042209153535474
744.44,30.0,23.85273508591575
583.37,30.0,23.198932810018352
671.56,30.0,24.00806006213752
543.86,30.0,23.40548286971117
622.97,30.0,23.198932810018352
690.7,30.0,23.50961610048286
619.1,30.0,23.629113717094413
817.87,30.0,23.216001113725888
765.85,30.0,24.00806006213752
703.33,30.0,24.00806006213752
925.27,30.0,23.603496436077936
497.61,30.0,23.629113717094413
715.64,30.0,24.00806006213752
788.11,30.0,23.302207839864764
646.65,30.0,23.603496436077936
608.73,30.0,23.302207839864764
547.97,30.0,24.00806006213752
748.87,30.0,23.302207839864764
683.44,30.0,23.40548286971117
541.01,30.0,23.517298293402792
626.54,30.0,23.65513395100114
655.69,30.0,23.409753066633776
492.63,30.0,23.461390581556984
760.37,30.0,23.302207839864764
664.25,30.0,23.504489652894556
669.9,30.0,23.40548286971117
617.38,30.0,23.65513395100114
793.57,30.0,23.65513395100114
747.35,30.0,23.353845354787968
556.37,30.0,23.5732060052486
694.17,30.0,23.43557182409538
659.0,30.0,23.579811801947848
732.32,30.0,23.538847829071578
799.79,30.0,23.65513395100114
644.99,30.0,23.381799210710874
659.57,30.0,23.489344437479886
645.04,30.0,23.407617968172474
769.72,30.0,23.504489652894556
561.64,30.0,23.558262266279062
666.94,30.0,23.579811801947848
730.6,30.0,23.534578119713867
598.22,30.0,23.49691704518722
657.77,30.0,23.482940117225766
765.96,30.0,23.48080550632936
712.67,30.0,23.569037034113457
739.38,30.0,23.569037034113457
684.2,30.0,23.43557182409538
775.57,30.0,23.579811801947848
670.27,30.0,23.538847829071578
689.33,30.0,23.514096133275732
761.97,30.0,23.497450819802545
478.22,30.0,23.4662444346413
626.32,30.0,23.52492127022141
523.86,30.0,23.505506589231477
817.97,30.0,23.48992858120649
641.48,30.0,23.498518125250747
716.34,30.0,23.553942431592517
692.46,30.0,23.53297703965034
620.49,30.0,23.553942431592517
540.53,30.0,23.553942431592517
737.27,30.0,23.48587551193639
674.4,30.0,23.510093433116907
805.38,30.0,23.52569662569753
710.54,30.0,23.526230278421632
736.76,30.0,23.481847627221924
735.86,30.0,23.539431850906965
642.77,30.0,23.52569662569753
799.37,30.0,23.502012357241114
604.02,30.0,23.553942431592517
756.2,30.0,23.539431850906965
558.57,30.0,23.52569662569753
770.67,30.0,23.5328310646643
732.3,30.0,23.539431850906965
706.63,30.0,23.5328310646643
606.37,30.0,23.54668714124974
720.16,30.0,23.502012357241114
695.84,30.0,23.54668714124974
608.19,30.0,23.483861569579155
701.45,30.0,23.524762642011936
598.5,29.518716670652843,21.802930704561174
703.91,30.0,22.667880884612735
734.83,30.0,23.528796853338118
552.96,30.0,23.529263845180914
744.54,30.0,23.536191883473634
684.39,30.0,23.525229633854735
738.09,30.0,23.515274355414448
734.02,30.0,22.652471530901146
770.46,30.0,22.643396137070162
715.84,30.0,22.663846673286557
583.71,30.0,23.536131457785633
837.69,30.0,23.532464155561875
663.41,30.0,22.65815910209385
667.25,30.0,23.522035604376285
720.99,30.0,23.098572364896825
604.61,30.0,23.532727864327274
713.38,30.0,23.096555259233735
545.96,30.0,23.529263845180914
674.86,30.0,22.665863778949646
612.34,30.0,23.096555259233735
753.81,30.0,22.652471530901146
978.91,30.0,22.88120951909169
610.67,30.0,22.88120951909169
727.39,30.0,22.882218071923234
770.54,30.0,23.096555259233735
538.43,30.0,23.312909552207323
631.3,30.0,23.09756381206528
681.88,30.0,23.096555259233735
542.53,30.0,23.093949691662964
715.63,30.0,23.529263845180914
548.99,30.0,23.309295431805012
603.98,30.0,22.882218071923234
758.38,30.0,23.204732405720527
806.17,30.0,22.88120951909169
635.3,30.0,23.312909552207323
613.8,30.0,23.09525247544835
589.0,30.0,22.88120951909169
602.89,30.0,23.096555259233735
790.92,30.0,23.203429621935143
717.52,30.0,23.309295431805012
701.23,30.0,23.205236682136302
655.78,30.0,23.09525247544835
774.89,30.0,23.042319570513417
680.0,30.0,23.043727377029768
667.62,30.0,23.096555259233735
750.35,30.0,23.09525247544835
639.45,30.0,23.258820978963925
754.45,30.0,23.096555259233735
726.86,30.0,22.989386665578486
658.56,30.0,23.095756751864123
661.65,30.0,23.043223100613996
716.15,30.0,23.09525247544835
567.23,30.0,23.096555259233735
695.91,30.0,23.124103822271206
712.24,30.0,23.09525247544835
705.28,30.0,23.070141318131753
706.49,30.0,23.177036727206136
666.04,30.0,23.042571708721304
656.68,30.0,23.096156005548927
580.92,30.0,23.09550461365624
554.78,30.0,23.09525247544835
575.4,30.0,23.096156005548927
680.83,30.0,23.097122570201478
702.58,30.0,23.042571708721304
767.01,30.0,23.069563483977518
663.58,30.0,23.09525247544835
580.22,30.0,23.095903867341043
797.54,30.0,23.10967814885978
543.68,30.0,23.09550461365624
670.75,30.0,23.11032954075247
649.12,30.0,23.095378544552297
732.57,30.0,23.095767275050612
710.84,30.0,23.096187522824913
726.27,30.0,23.09631359192886
601.47,30.0,23.102854042652382
621.66,30.0,23.09570424049864
707.61,30.0,23.11032954075247
813.16,30.0,23.082471014264907
680.09,30.0,23.09570424049864
699.59,30.0,23.08253404881688
682.52,30.0,23.103726055476976
559.28,30.0,23.099956789150944
723.26,30.0,23.09971514798781
869.66,30.0,23.099310658851497
680.41,30.0,23.102854042652382
939.43,30.0,23.09570424049864
752.88,30.0,23.106591791702428
648.6,30.0,23.09971514798781
703.96,30.0,23.09927914157551
704.26,30.0,23.092694045734632
658.41,30.0,23.09570424049864
656.36,30.0,23.099497144781658
685.91,30.0,23.099294900213504
659.4,30.0,23.099497144781658
639.78,30.0,23.101066592113945
624.79,30.0,23.097709694243225
604.03,30.0,23.102854042652382
791.89,30.0,23.096325417442788
621.61,30.0,23.09971514798781
784.81,30.0,23.10295122527696
521.21,30.0,23.099497144781658
657.78,30.0,23.098603419512443
722.93,30.0,23.100390870050877
603.9,30.0,23.10117559371702
704.57,30.0,23.098603419512443
705.47,30.0,23.099606146384733
621.63,30.0,23.100180746163723
687.67,30.0,23.099388143178587
603.46,30.0,23.10122418502931
556.81,30.0,23.1002818684478
814.22,30.0,23.100390870050877
719.63,30.0,23.100753026738555
807.16,30.0,23.100678169940373
680.29,30.0,23.1002858081073
721.23,30.0,23.099104782948586
769.08,30.0,23.099388143178587
667.57,30.0,23.099442643980122
841.13,30.0,23.099913802270876
725.38,30.0,23.09988950661473
754.73,30.0,23.098603419512443
748.08,30.0,23.10033636924934
573.03,30.0,23.10031108867832
437.56,30.0,23.1002858081073
732.24,28.969470933790408,26.163505124227314
668.41,30.0,23.099246463063587
661.0,30.0,23.099442643980122
756.83,30.0,23.099104782948586
722.67,30.0,23.10003315655948
660.58,30.0,23.100321266676644
824.5,30.0,23.100321266676644
662.9,30.0,23.10051941742293
789.94,30.0,23.099344553521853
605.27,30.0,23.099778775870952
912.96,30.0,23.1001721226189
724.64,30.0,23.099864226043714
651.04,30.0,23.10017721161806
876.01,30.0,23.09981210018576
534.06,30.0,23.10051941742293
570.37,30.0,23.099442643980122
726.58,30.0,23.099273713464356
671.42,30.0,23.099695295527944
558.58,30.0,23.09956896975403
631.52,30.0,23.099610709925535
749.15,30.0,23.100020718830887
575.82,30.0,23.100191821733322
578.01,30.0,23.100020718830887
619.36,30.0,23.099821500957333
776.43,30.0,23.099821500957333
812.92,30.0,23.099795438028355
809.47,30.0,23.099568969754035
595.37,30.0,23.10051941742293
582.93,30.0,23.100191821733322
716.84,30.0,23.100355619578124
639.98,30.0,23.10017045919013
656.41,30.0,23.10027006812691
587.92,30.0,23.099821500957333
749.88,30.0,23.099695235355682
539.53,30.0,23.09979484429246
691.12,30.0,23.10027006812691
805.0,30.0,23.100020718830887
629.46,30.0,23.09956896975403
669.91,30.0,23.09986971447208
537.84,30.0,23.10017045919013
703.51,30.0,23.09999333301289
606.19,30.0,23.09991951894047
640.07,30.0,23.100312843852517
668.51,30.0,23.100191821733322
616.67,30.0,23.099932847272907
694.66,30.0,23.100191821733322
579.58,30.0,23.099695235355682
697.72,30.0,23.10018114046173
703.87,30.0,23.10018114046173
627.97,30.0,23.100051653231517
711.48,30.0,23.1000307681027
688.51,30.0,23.100050329701098
655.17,30.0,23.100186481097523
646.39,30.0,23.100044989065303
817.27,30.0,23.1000307681027
649.51,30.0,23.100312843852517
692.64,30.0,23.099901280872494
640.78,30.0,23.10025233279292
676.49,30.0,23.10018114046173
717.57,30.0,23.100246992157125
700.97,30.0,23.10015199301222
611.91,30.0,23.0999731349689
662.77,30.0,23.100249662475022
527.91,30.0,23.100115735081413
735.85,30.0,23.1000405489019
730.0,30.0,23.100116396846623
865.37,30.0,23.100181586776806
580.16,30.0,23.10018224854202
773.14,30.0,23.10018114046173
643.69,30.0,23.10011006356301
859.35,30.0,23.100133864046818
704.67,30.0,23.10016712077712
500.64,30.0,23.100215401468375
703.87,30.0,23.10011139872196
656.98,30.0,23.100214066309427
575.7,30.0,23.10019949258467
622.59,30.0,23.100110844681815
725.9,30.0,23.1000068419354
768.36,30.0,23.10016206493622
716.62,30.0,23.10013925974954
770.1,30.0,23.10019949258467
579.65,30.0,23.10005912032868
709.36,30.0,23.10013898272947
693.85,30.0,23.100111121701886
760.34,30.0,23.100138592170065
632.36,30.0,23.10014560201237
784.09,30.0,23.100154778073843
593.24,30.0,23.100197603385578
665.46,30.0,23.10009919003911
617.74,30.0,23.10014229237092
735.3,30.0,23.10016809777782
671.42,30.0,23.100153833474295
736.74,30.0,23.10005912032868
636.88,30.0,23.10016829305752
611.49,30.0,23.10012836185713
547.99,30.0,23.100125052215677
652.89,30.0,23.100142430880954
806.25,30.0,23.10015066234288
719.6,30.0,23.100126511756702
787.68,30.0,23.10014657499675
714.49,30.0,23.100148229817478
650.31,30.0,23.100093741092905
536.26,30.0,23.100112121127395
744.03,30.0,23.100112121127395
582.63,30.0,23.100133741548316
569.73,30.0,23.100142430880954
645.18,30.0,23.100135327114025
591.03,30.0,23.1001007063498
705.26,30.0,23.100138086214635
680.34,30.0,23.100130919435365
775.43,30.0,23.10013453433117
738.02,30.0,23.100122931337857
698.36,30.0,23.1001409856829
590.15,30.0,23.10012372412071
857.26,29.30170032286237,21.24971535949247
671.06,30.0,23.100118085986928
606.48,30.0,23.100134471318828
594.25,30.0,23.100118016731912
605.03,30.0,23.10013772850086
758.38,30.0,23.1001326953771
672.95,30.0,23.10012692538661
640.98,30.0,23.100129535834913
674.91,30.0,23.10012627865288
649.59,30.0,23.100129535834913
656.54,30.0,23.10012372412071
643.58,30.0,23.1001363102729
700.12,30.0,23.100130508776246
555.74,30.0,23.10012627553154
783.51,30.0,23.10012692538661
589.4,30.0,23.100130726310788
708.64,30.0,23.10013129290222
617.16,30.0,23.10013129290222
627.09,30.0,23.100130017196804
723.22,30.0,23.100132923053906
