fitness,speed,distance
773.07,30.0,23.100127907243895
779.22,30.0,23.100124999826125
884.28,30.0,23.10013200357687
649.83,30.0,23.100133409524574
545.86,30.0,23.100130371753796
757.54,30.0,23.100127416315253
664.32,30.0,23.100132351213396
562.95,30.0,23.100127508511463
668.78,30.0,23.100132923053906
782.54,30.0,23.10012992422026
719.77,30.0,23.100131824682347
733.47,30.0,23.100131009606503
731.26,30.0,23.10013065504951
759.98,30.0,23.10012645353501
809.15,30.0,23.100131009606503
601.6,30.0,23.100129081780487
732.24,30.0,23.10013178905171
614.16,30.0,23.100131009606503
806.97,30.0,23.100132373868128
757.03,30.0,23.10013263713365
768.42,30.0,23.100131009606503
612.7,30.0,23.100128940132628
667.89,30.0,23.100127462413358
579.77,30.0,23.100129081780487
689.86,30.0,23.100131009606503
665.07,30.0,23.100130045693497
701.92,30.0,23.100130364592168
618.84,30.0,23.100128201272994
741.7,30.0,23.100130045693497
700.3,30.0,23.100131691737317
812.69,30.0,23.100130049773504
883.38,30.0,23.10013178905171
808.15,30.0,23.100130859457067
705.4,30.0,23.100131691737317
726.23,28.088949230342525,19.955564490816
587.26,30.0,23.100131028164743
583.6,30.0,23.10013135067191
709.14,30.0,23.100131691737317
859.72,30.0,23.100131028164743
661.02,30.0,23.100130045693497
576.81,30.0,23.100129605439747
787.77,30.0,23.100130045693497
533.93,30.0,23.100129123483246
561.05,30.0,23.10012928293258
703.14,28.088949230342525,19.955564490816
694.87,30.0,23.100131028164743
683.08,30.0,23.100129664313037
646.7,30.0,23.100129364461495
723.65,30.0,21.527847048127875
866.78,30.0,23.100129203207914
860.63,30.0,23.100131028164743
621.03,30.0,23.100130045693497
654.88,30.0,23.100129664313037
795.85,30.0,26.400413338504542
650.52,30.0,23.10013053692912
758.33,30.0,22.313988356220456
607.49,30.0,23.100129855003267
624.59,30.0,24.750272183334644
595.51,30.0,23.100130045693497
693.68,30.0,23.100129664313037
654.68,30.0,24.75027150140879
666.2,30.0,23.100130346238892
641.22,30.0,23.100129855003267
875.91,30.0,23.100129855003267
793.98,30.0,23.100130045693497
745.8,30.0,23.100129855003267
650.4,30.0,23.100129664313037
781.73,30.0,24.75027150140879
739.43,25.159584509804624,30.07390594439905
743.83,30.0,23.925201019168956
766.3,30.0,23.100130441584007
699.74,30.0,23.925200773551143
759.04,30.0,23.925200773551143
719.42,30.0,23.92520092382384
801.81,30.0,23.925201019168956
708.43,30.0,23.925201019168956
556.35,30.0,26.58701789970116
657.17,30.0,26.587017804356044
555.3,30.0,26.999553481784005
678.4,30.0,24.337736212616313
744.86,30.0,23.512665341741
624.53,30.0,23.100130052948522
822.61,30.0,26.58701789970116
623.25,30.0,26.9995533589751
855.63,30.0,26.999553420379552
689.53,30.0,24.843573928652283
580.65,30.0,25.04984170596181
658.65,30.0,25.46237700848618
744.35,30.0,25.46237718907203
674.56,30.0,23.718933180454975
733.51,30.0,26.999553420379552
747.61,30.0,25.049841767366264
576.54,30.0,25.46237718907203
647.03,30.0,26.793285643070025
721.94,30.0,25.152975558862156
696.82,30.0,24.946707848009275
658.39,30.0,25.15297546856923
620.15,30.0,26.230965304725792
490.1,30.0,26.024697563170683
687.27,30.0,25.46237718907203
902.81,30.0,25.462377098779104
728.8,30.0,25.46237700848618
536.96,30.0,25.46237700848618
688.58,30.0,23.718933180454975
627.2,30.0,25.846671156605986
546.94,30.0,24.87181537181283
742.19,30.0,24.435954369658567
669.75,30.0,25.58883656101642
636.9,30.0,24.590655094470577
785.04,30.0,24.332820514232125
589.24,30.0,25.462377098779104
680.58,30.0,25.588836576367534
700.72,30.0,25.30767632882063
748.08,30.0,25.588836576367534
633.28,30.0,25.588836568691978
729.66,30.0,25.0897458277435
508.96,30.0,25.23032597409018
736.82,30.0,25.71775386648676
669.68,30.0,25.846671156605986
543.96,30.0,25.52560683757332
602.81,30.0,24.513304732064572
583.29,30.0,25.23032597409018
703.86,30.0,24.87181537181283
763.25,30.0,25.385026713799867
695.43,30.0,25.686138997089653
745.97,30.0,25.23032597409018
731.35,30.0,25.23032597409018
613.66,30.0,24.871815353077377
629.12,30.0,24.871815353077377
724.63,30.0,25.198711104693075
695.49,30.0,25.23032597409018
764.09,30.0,25.115529299275664
839.94,30.0,25.538498565348085
594.51,30.0,25.782212511546373
646.23,30.0,24.993672326176522
459.11,30.0,25.40083414818266
691.24,30.0,25.506269242818277
872.15,30.0,25.782212511546373
736.46,30.0,25.15712020198437
636.42,30.0,25.686138997089653
670.26,30.0,25.23032597409018
735.98,30.0,25.035263228885228
697.37,30.0,25.05107066358378
792.43,30.0,24.871815353077377
535.32,30.0,25.193723088037274
752.87,30.0,25.23032597409018
811.54,30.0,25.132794601487703
688.58,30.0,25.368604830336714
592.16,30.0,25.043166946234503
610.43,30.0,25.278977175083515
654.91,30.0,25.193723088037274
764.45,30.0,25.2499707844974
668.24,30.0,25.043166946234503
655.04,30.0,25.33990566163309
747.08,30.0,25.16107206065901
779.92,30.0,25.043166946234503
640.43,30.0,25.193723088037274
584.33,30.0,25.14656886536595
641.42,30.0,25.368604830336714
689.84,30.0,25.14656886536595
607.24,30.0,25.136746460162342
523.87,30.0,25.11844501713589
633.17,30.0,25.11844501713589
677.69,30.0,25.193723088037274
645.64,30.0,25.243524923736302
682.82,30.0,25.136746460162342
710.2,30.0,25.243524923736302
627.4,30.0,25.136746460162342
663.66,30.0,25.141657662764146
681.7,30.0,25.264838445497862
800.27,30.0,25.170145976701612
770.17,30.0,25.368604830336714
768.55,30.0,25.13975853889745
671.37,30.0,22.902177950904843
841.34,30.0,25.190135691949322
755.47,30.0,25.25418168461708
774.76,30.0,24.13539139062078
660.35,30.0,25.25418168461708
875.19,30.0,25.136746460162342
558.28,30.0,25.202298492197656
477.42,30.0,25.2007924528301
751.13,30.0,25.1407081008308
753.48,30.0,25.30606487703651
654.01,30.0,24.019462205533593
691.72,30.0,24.604798948741458
686.14,30.0,24.720728133828644
715.62,30.0,24.720728133828644
845.22,30.0,25.19621709207349
681.67,30.0,25.22748706872359
820.14,30.0,25.201545472513878
585.81,30.0,24.636821945075337
734.06,30.0,25.1407081008308
608.11,30.0,25.2221586882832
755.29,30.0,25.228240088407368
760.54,30.0,25.214516270618734
702.45,30.0,24.678775039451992
495.91,30.0,24.93253101674135
625.23,30.0,24.974107601276117
670.45,30.0,25.17112678667234
694.72,30.0,25.184097584777195
758.09,30.0,24.92949031667927
694.37,30.0,24.974107601276117
629.74,30.0,24.974107601276117
705.0,30.0,24.974484111118006
718.91,30.0,24.93143631211459
706.33,30.0,24.93143631211459
637.01,30.0,25.072617193974228
705.01,30.0,24.953319309008734
593.29,30.0,25.051828901706845
677.76,30.0,25.184097584777195
743.44,30.0,25.184097584777195
752.86,30.0,25.072617193974228
718.46,30.0,24.974107601276117
671.49,30.0,24.974107601276117
577.81,30.0,24.974107601276117
730.08,30.0,24.952771956695354
615.56,30.0,25.02336239762517
569.07,30.0,25.11796324324202
753.97,30.0,24.963713455142425
868.31,30.0,25.057766948445895
561.43,30.0,24.963713455142425
745.59,30.0,24.952771956695354
542.42,30.0,24.99163260691072
826.63,30.0,25.02336239762517
759.28,30.0,24.972202281803035
645.14,30.0,25.035367599968687
653.75,30.0,24.952771956695354
709.74,30.0,24.963439778985737
706.24,30.0,25.035367599968687
796.06,30.0,24.977673031026573
603.85,30.0,25.04083834919222
564.13,30.0,25.007497502267945
635.69,30.0,24.952771956695354
519.61,30.0,25.046035422259067
731.82,30.0,24.99406977833202
747.71,30.0,24.952771956695354
820.98,30.0,25.00378494088586
674.3,30.0,24.999403689477212
586.31,30.0,25.040701511113877
765.05,30.0,24.958105867840544
561.58,30.0,25.024167925730083
643.86,30.0,24.962487119249197
666.61,30.0,24.99406977833202
779.34,30.0,20.230790403448285
789.18,30.0,24.978278448790608
674.93,30.0,24.978278448790608
714.69,30.0,24.978278448790608
646.52,30.0,25.011785807603648
722.58,30.0,22.627479164589182
655.28,30.0,24.978278448790608
676.82,30.0,24.97608782308628
644.22,30.0,22.63574595728108
717.18,30.0,24.97342086751369
639.65,30.0,24.999403689477212
838.79,30.0,24.977183135938446
684.9,30.0,23.823765882442366
651.82,30.0,23.801783493837732
674.13,29.312950328205858,23.60154484407164
693.31,30.0,24.977183135938446
795.42,30.0,23.801783493837732
585.89,30.0,24.97342086751369
690.85,30.0,24.97342086751369
589.72,30.0,23.801783493837732
744.63,30.0,24.98641227849545
534.97,29.312950328205858,23.60154484407164
673.54,30.0,23.81277468814005
635.14,30.0,24.97342086751369
764.85,30.0,24.38760218067571
593.51,30.0,24.38948331488809
797.35,30.0,23.81277468814005
628.31,30.0,23.801783493837732
610.1,30.0,24.287482855792664
780.61,30.0,23.801783493837732
698.57,30.0,24.38760218067571
641.92,30.0,24.094692837256723
666.19,30.0,24.094692837256723
814.97,30.0,24.044633174815196
600.47,30.0,23.801783493837732
696.94,30.0,24.094692837256723
651.54,30.0,24.094692837256723
553.45,30.0,24.09563340436291
572.2,30.0,24.337542518234187
633.39,30.0,23.994573512373677
696.5,30.0,24.97342086751369
814.95,30.0,24.094692837256723
834.15,30.0,24.0446331748152
535.25,30.0,24.094692837256723
836.06,30.0,24.094692837256723
885.52,30.0,24.094692837256723
533.44,30.0,24.095163120809815
793.29,30.0,24.38760218067571
774.5,30.0,24.483997189943683
692.22,30.0,24.094692837256723
752.46,30.0,24.0446331748152
718.46,30.0,24.289345013600204
707.31,30.0,24.289345013600204
562.95,30.0,24.094692837256723
694.05,30.0,24.094692837256723
675.87,30.0,24.06966300603596
723.85,30.0,24.094692837256723
766.39,30.0,24.241147508966215
513.69,30.0,24.094692837256723
751.67,30.0,24.241147508966215
642.98,30.0,24.09492797903327
743.46,30.0,24.192018925428464
780.54,30.0,24.26524626128321
607.34,30.0,24.094692837256723
705.16,30.0,24.289345013600204
772.08,30.0,24.16792017311147
876.39,30.0,24.094692837256723
532.63,30.0,24.192018925428464
737.44,30.0,24.16792017311147
639.32,30.0,24.192018925428464
709.16,30.0,24.192136496316735
614.75,30.0,24.131306505184096
681.76,30.0,24.1920777108726
782.91,30.0,24.192018925428464
709.62,30.0,24.192018925428464
584.95,30.0,24.192018925428464
599.83,30.0,24.1920777108726
666.76,30.0,24.179969549269966
684.38,30.0,24.228691378799972
699.33,30.0,24.24074075495847
747.34,30.0,24.228632593355837
674.69,30.0,24.192018925428464
621.74,30.0,24.216409232915534
801.78,30.0,24.21032575939215
671.2,30.0,24.192018925428464
808.81,30.0,24.179969549269966
640.26,30.0,24.1920777108726
558.9,30.0,24.210384544836288
843.58,30.0,24.179969549269966
807.38,30.0,24.24074075495847
646.1,30.0,24.179969549269966
552.08,30.0,24.185994237349213
660.18,27.137088984534138,23.264112391329576
736.66,30.0,24.216409232915534
674.44,30.0,24.192018925428464
808.42,30.0,24.225562649897377
770.28,30.0,24.228574993937002
638.79,30.0,24.19514765433106
687.24,30.0,24.21637984019347
672.7,30.0,24.210384544836288
701.61,30.0,24.204214079171997
695.78,30.0,24.204214079171997
815.05,30.0,24.213382192514878
844.82,30.0,24.210311656043764
646.91,30.0,24.216394536554503
725.2,30.0,24.185994237349213
546.96,30.0,24.202766099583673
656.83,30.0,24.216394536554503
527.17,30.0,24.19811650230023
572.74,30.0,24.19818939109275
483.93,30.0,24.207284615643108
655.38,30.0,24.210333404078995
656.19,30.0,24.211839576098804
754.39,30.0,24.192055369824722
613.05,30.0,24.209580318069087
659.32,30.0,24.209580318069087
717.8,30.0,24.207255519427367
611.44,30.0,24.196639426496162
799.14,30.0,24.194380168466445
638.13,30.0,24.185994237349213
646.36,30.0,24.216394536554503
618.81,30.0,24.206516981525333
513.38,30.0,24.204239501297483
520.1,30.0,24.185994237349213
604.73,30.0,24.20995686107404
689.04,30.0,24.209580318069087
642.02,30.0,24.214117056326653
688.84,30.0,24.209547547763087
806.42,30.0,24.209580318069087
627.53,30.0,24.20995686107404
483.44,30.0,24.198163820714104
622.96,30.0,24.20005564683793
723.48,30.0,24.20614043852038
642.03,30.0,24.209768589571564
582.04,30.0,24.20804864979721
768.77,30.0,24.207098181185764
775.5,30.0,24.208236921299687
685.72,30.0,24.20005564683793
622.51,30.0,24.20005564683793
848.83,30.0,24.19778727770915
631.33,30.0,24.206893524530287
701.99,30.0,24.203576914011848
923.6,30.0,24.20005564683793
675.32,30.0,24.204052148317572
701.53,30.0,24.204052148317572
632.53,30.0,24.204052148317572
647.58,30.0,24.209002755435627
753.86,30.0,24.207094544158792
697.92,30.0,24.209002755435627
648.93,30.0,24.20005564683793
629.29,30.0,24.207094544158792
683.98,30.0,24.205573346238182
611.03,30.0,24.209002755435627
698.02,30.0,24.20533572908532
517.65,30.0,24.203575095498362
736.12,30.0,24.205573346238182
716.74,30.0,24.207094544158792
694.67,30.0,24.207094544158792
671.59,30.0,24.20181628042489
517.51,30.0,24.20804864979721
680.41,30.0,24.20804864979721
573.41,30.0,24.207571596978
643.14,30.0,24.207169242260473
598.58,30.0,24.206810998017694
738.0,30.0,24.203576004755107
784.52,30.0,24.207571596978
872.0,30.0,24.207571596978
689.39,30.0,24.206810998017694
645.76,30.0,24.205811872647786
740.94,30.0,24.205573346238182
800.11,30.0,24.206810998017694
642.7,30.0,24.2051935013864
598.24,30.0,24.205811872647786
633.94,30.0,24.203576004755107
772.18,30.0,24.20657247160809
760.47,30.0,24.204693938701446
666.95,30.0,24.20657247160809
724.12,30.0,24.207370419619238
692.31,30.0,24.206990120139082
708.22,30.0,24.20657247160809
722.42,30.0,24.20649055745413
625.25,30.0,24.205842029420268
670.94,30.0,24.20619217212794
595.36,30.0,24.205502687017095
693.46,30.0,24.20657247160809
688.61,30.0,24.205882986497244
636.68,30.0,24.206091810762743
771.2,30.0,24.204693938701446
654.24,30.0,24.206971445613664
680.72,30.0,24.20649055745413
636.94,30.0,24.205882986497244
591.4,30.0,24.206427216055452
836.39,30.0,24.2061662934372
606.33,30.0,24.20567235821868
668.23,30.0,24.2065818088708
624.18,30.0,24.206427216055452
736.79,30.0,24.206037579312593
875.88,30.0,24.20623706631538
621.65,30.0,24.206141991445342
654.15,30.0,24.20649055745413
665.66,30.0,24.20567235821868
656.6,30.0,24.206316274449737
715.63,30.0,24.205907174832014
705.26,30.0,24.206536183162466
593.93,30.0,24.20604978713707
820.3,30.0,24.206458886754792
563.87,30.0,24.20567235821868
677.89,30.0,24.206328425445665
881.71,30.0,24.206296754746326
900.74,30.0,24.20567235821868
607.44,30.0,24.206127083544743
672.56,30.0,24.206536183162466
728.62,30.0,24.20578976652535
760.75,30.0,24.206183030793404
690.1,30.0,24.206296754746326
733.12,30.0,24.206183030793404
721.13,30.0,24.20639365610023
686.39,30.0,24.206312590095997
730.06,30.0,24.20604978713707
653.08,30.0,24.20604978713707
684.23,30.0,24.2064262288061
799.74,30.0,24.206221721618647
782.39,30.0,24.206409942453163
744.57,30.0,24.206162974843906
680.52,30.0,24.206173270941697
781.61,30.0,24.205986398659377
670.8,30.0,24.206409942453163
491.46,30.0,24.20642438662923
696.98,30.0,24.206221721618647
731.22,30.0,24.206409942453163
823.86,30.0,24.206051178310673
693.61,30.0,24.206205392644303
668.9,30.0,24.206409942453163
653.48,30.0,24.206409942453163
696.52,30.0,24.20629160669743
726.87,30.0,24.206315832035905
699.07,30.0,24.206409942453163
709.71,30.0,24.206315832035905
743.54,30.0,24.206409942453163
648.66,30.0,24.206286458648535
678.63,30.0,24.205986398659377
567.36,30.0,24.20630114534222
753.05,30.0,24.20624592564642
626.99,30.0,24.206289032672984
802.82,30.0,24.206307667548735
652.9,30.0,24.206307667548735
643.92,30.0,24.206095895651842
612.78,30.0,24.20619817055627
638.32,30.0,24.2063507745753
677.22,30.0,24.206307667548735
691.61,30.0,24.206362887244534
739.23,30.0,24.20627353549432
790.44,30.0,24.206356830909918
731.01,30.0,24.20622333511357
671.79,30.0,24.206332016293377
727.97,30.0,24.206198520497033
609.6,30.0,24.206249657949243
693.43,30.0,24.20617091064913
537.07,30.0,24.206198520497033
782.98,30.0,24.206304406445476
795.58,30.0,24.206243601614627
696.14,30.0,24.206251463471254
591.0,30.0,24.20627353549432
662.26,30.0,24.20626159672178
726.33,30.0,24.206224089223138
652.33,30.0,24.206332016293377
791.48,30.0,24.206277675703475
818.45,30.0,24.206290083011744
491.27,30.0,24.20618471557308
700.63,30.0,24.20621028429919
792.54,30.0,24.20622333511357
744.32,30.0,24.206243980001332
632.16,30.0,24.206278052758258
733.68,30.0,24.206250505408523
795.6,30.0,24.206197499936135
597.02,30.0,24.206262499482786
560.47,30.0,24.206231195638278
816.61,30.0,24.206250505408523
597.43,30.0,24.206237776347194
638.1,30.0,24.20626756610805
592.53,30.0,24.206242465917676
580.85,30.0,24.206243222959504
752.71,30.0,24.206256502445655
742.9,30.0,24.20625248270023
548.87,30.0,24.206240121132435
776.85,30.0,24.206246847560532
787.62,30.0,24.206242465917676
667.53,30.0,24.206237587819807
610.71,30.0,24.206237587819807
618.35,30.0,24.206236830777975
669.88,30.0,24.206278052758258
759.97,30.0,24.20624002686874
580.55,30.0,24.20624704513273
721.13,30.0,24.20624966513038
659.14,30.0,24.206244656739102
734.68,30.0,24.206265267729243
812.24,30.0,24.206245035260018
770.75,30.0,24.206257820289032
760.98,30.0,24.20624630191633
575.86,30.0,24.20623720929889
586.91,30.0,24.206240405389657
650.65,30.0,24.20625746642981
684.92,30.0,24.206253742709706
631.67,30.0,24.206238618083816
605.09,30.0,24.20624175560761
646.39,30.0,24.206243437214635
773.94,30.0,24.206253742709706
574.64,30.0,24.206265267729243
734.88,30.0,24.099715567243997
690.25,30.0,24.206243437214635
564.42,30.0,24.206253742709706
624.05,30.0,24.20625194290653
746.14,30.0,24.206248042256814
526.7,30.0,24.20625194290653
646.24,30.0,24.206248589962172
700.21,30.0,24.206248589962172
673.38,30.0,24.206253742709706
645.05,30.0,24.206254352471937
567.27,30.0,24.206259505219474
525.29,30.0,24.206243437214635
707.82,30.0,24.206253742709706
630.19,30.0,24.206248589962172
749.51,30.0,24.206256928845704
701.07,30.0,24.20625116633594
668.83,30.0,24.206250266434353
722.74,30.0,24.20625116633594
844.08,30.0,24.206250266434353
616.74,30.0,24.206251471217055
722.91,30.0,24.206255724063002
666.85,30.0,24.20625116633594
602.86,30.0,24.20625314768923
508.55,30.0,24.206249878149055
725.09,30.0,24.206250716385146
745.1,30.0,24.206252157012585
721.43,30.0,24.20625420003138
675.92,30.0,24.206251707061792
504.66,30.0,24.20625116633594
607.41,30.0,24.206252759403938
586.72,30.0,24.20625116633594
763.95,30.0,24.20625116633594
754.66,30.0,24.206252157012585
685.8,30.0,24.206251436698864
790.21,30.0,24.206251436698864
734.42,30.0,24.206251661674262
771.87,30.0,24.206250792605424
684.48,30.0,24.2062502972671
670.21,30.0,24.206251661674262
618.51,30.0,24.206251707061792
767.31,30.0,24.206250941360544
590.93,30.0,24.206250941360544
744.75,30.0,24.206250792605424
713.61,30.0,24.206251661674262
788.21,30.0,24.206251189029704
680.73,30.0,24.206251189029704
668.99,30.0,24.206251227139845
689.89,30.0,24.20625097947068
651.92,30.0,24.206250792605424
637.02,30.0,24.206250866982984
666.42,30.0,24.20625154918656
615.88,30.0,24.20625157188033
786.76,30.0,24.206251227139845
561.59,30.0,24.206251399510087
547.99,30.0,24.206251047061414
803.5,30.0,24.20625108425019
675.79,30.0,24.20625136910813
607.32,30.0,24.206251380455015
742.26,30.0,24.206251047061414
581.89,30.0,24.206250792605424
804.33,30.0,24.206250923226833
724.58,30.0,24.206251616777294
609.79,30.0,24.206251399510087
761.7,30.0,24.20625138998255
684.07,30.0,24.206251065655803
761.69,30.0,24.206251498616155
708.78,30.0,24.206251616777294
636.96,30.0,24.20625122328575
714.02,30.0,24.206251047061414
695.53,30.0,24.206251047061414
689.54,30.0,24.20625122328575
760.26,30.0,24.206251213758215
689.5,30.0,24.206250938427807
805.36,30.0,24.206251047061414
736.8,30.0,24.206251130409814
739.44,30.0,24.206251616777294
774.98,30.0,24.206251047061414
658.09,30.0,24.20625099274461
696.79,30.0,24.20625099274461
780.55,30.0,24.206251144470777
